"스트레스_원아","스트레스_업무","스트레스_교사","스트레스_원장","스트레스_학부모","스트레스_보수","학습지도","보육과정","조직운영","의사소통","정서적몰입","지속적몰입","규범적몰입","이직의도"
3.6,4.28571428571429,4.75,4,4.2,3.2,3,2,2.33333333333333,2.5,2.2,1.5,2.2,4.4
3.2,4.14285714285714,1.75,3,2.6,2.6,2.75,2.25,2.33333333333333,2.5,2.2,1.5,4,4.2
3.4,3.71428571428571,2.75,3.5,3.6,1.8,3,3.5,3,2.25,3.2,2.5,3,3.8
2.2,1.85714285714286,1,2,1.8,1.8,3,3,3,3,3,2,2.2,3.8
3.6,3.14285714285714,3.25,4,4.2,3.8,3,3,1.33333333333333,2.75,1.6,4.25,1.8,3.8
3,3.57142857142857,2.25,4,3.6,2,3.75,3.5,4,3,2.6,2,3,3.6
3,3.57142857142857,2.5,1.5,2.8,2.4,3.5,4,3,2.75,2.8,2,2.6,3.6
3.4,3.71428571428571,1,2.5,4,3.8,3.25,2.75,3,3.5,3,3,3.8,3.6
3.6,3,2,1,2.8,2,3,3.75,3,3.75,4,3,3.8,3.5
2.4,3.42857142857143,2.5,2,3.2,3.6,4,3.5,2.66666666666667,3.25,2.8,2.75,2.2,3.4
2.4,2.71428571428571,2.5,1,2.4,2.2,3.25,2.75,2.66666666666667,3.5,3,2,2.6,3.4
2.8,3.42857142857143,2.25,3,2.2,2.6,3.5,3.25,2.66666666666667,3.25,3.6,2.5,2.8,3.4
3.6,3.71428571428571,2,3,3,3.8,3.25,2.75,2.66666666666667,3,3,3.25,2.6,3.4
3.4,3.57142857142857,2.75,3,2.6,2.8,4.5,4,3,4,3.2,2,4,3.4
3,3,2,2.5,1.6,2.2,3.75,3.75,3.66666666666667,3.5,3,2.75,4.4,3.4
2.6,2.57142857142857,2.5,2.5,3,3.2,3.25,3.25,3,3.5,3,3.25,3.6,3.2
4.4,3.42857142857143,2.25,2.5,3.6,1.8,3.75,4.25,3,3.5,3.8,4.25,4.4,3.2
3.2,2.42857142857143,2,1,1.8,2.4,4.25,4.5,3.66666666666667,4,3.8,3.5,4,3.2
3.2,3,1.5,2,2,1.8,3.25,3.5,3.33333333333333,3.5,2.8,3.75,3.8,3.2
2.4,3.57142857142857,2.25,3,3.6,3,3.25,3.5,2.66666666666667,3.5,3,3,3,3.2
3,3,3,3,2.8,2.2,3.75,3.75,3,3.75,3,3,3,3.2
3.2,3.42857142857143,2.5,2.5,1.8,2.2,3.75,4,3,4,2.8,2.75,3.4,3.2
1.6,2.85714285714286,2,2,2.4,3,3.75,3,4.33333333333333,3.75,3.8,3.25,4,3.2
3.2,3.42857142857143,3.5,3,3.8,3.2,3,4.25,3,3.5,3.2,3.75,3.8,3.2
3,3,3,1.5,4.2,1.8,3,3,3,3,3,3,3,3.2
2.8,2.85714285714286,2.25,3,2.2,2.4,3.75,4,3.33333333333333,3.75,4.4,4,5,3.2
3.2,2.42857142857143,2.25,2,3.2,2.6,2.5,2.5,3.33333333333333,3.5,3,3,3,3.2
3.2,3.42857142857143,2,3,2.6,2.2,3.75,3.5,3,3.25,2.2,2.75,2.8,3.2
3.2,3.42857142857143,1.75,2,2.4,3.2,3.25,3.5,2,3.5,1.6,1.5,1.6,3.2
3.4,3.14285714285714,2,1.5,2.8,2.4,3.5,4,3.33333333333333,3.25,3,3.5,3.8,3.2
3.2,4,2.25,2.5,2,2.8,3,3.5,3,3.25,2.8,2.75,3.8,3.2
3,3,3,3,2.6,2,3,3,2.33333333333333,2.5,2.6,3,2.8,3.2
3,3,2,3.5,3,3.2,3,3,4,4,3,2.5,3,3
4,3.42857142857143,2,2,2.2,1.8,2.75,4,2.66666666666667,3.75,3.6,3,3.4,3
