num,sup.help,sup.under,sup.safe,sup.conc,adv.comp,adv.acces,adv.comm,adv.qual,tut.prof,tut.sched,tut.stud,tut.qual,val.devel,val.deci,val.meet,val.info,sat.glad,sat.expe,sat.over,loy.proud,loy.recom,loy.asha,loy.back,gender,scholarships,job
1,7,1,7,4,5,5,6,6,5,4,6,7,5,5,6,7,7,7,7,7,7,1,7,1,2,1
2,7,1,6,4,6,6,5,6,6,6,6,6,6,4,7,6,7,7,7,7,7,1,7,1,2,2
3,6,1,6,6,6,6,6,6,6,6,6,6,6,7,7,7,7,6,6,7,7,1,7,1,2,1
4,1,7,3,1,1,2,1,1,3,2,1,1,1,1,1,2,1,1,1,1,1,7,1,2,1,1
5,6,5,5,7,7,6,7,7,7,7,6,7,7,7,7,7,7,7,7,7,7,1,7,1,2,2
6,6,1,6,5,7,7,7,6,6,7,6,7,6,6,6,6,7,6,7,7,7,1,7,1,1,1
7,5,2,6,7,7,6,6,6,6,7,3,7,4,4,3,5,7,7,6,7,7,1,5,1,1,1
8,6,1,6,7,7,7,7,7,7,5,6,7,7,7,6,7,7,7,7,5,6,1,7,2,1,2
9,7,1,5,6,6,6,6,6,5,5,6,5,5,5,5,6,7,6,6,6,7,1,6,1,2,2
10,2,4,4,3,7,6,7,7,6,6,5,6,4,4,2,4,5,4,5,4,7,1,7,2,2,1
11,7,1,7,7,7,7,7,7,7,7,7,4,7,7,7,7,7,6,7,7,7,1,7,1,2,1
12,7,1,7,5,7,7,7,7,4,4,7,4,6,6,6,7,7,6,7,7,7,1,7,1,1,2
13,6,4,3,7,7,6,6,7,6,6,6,7,2,2,4,7,7,7,7,7,7,1,7,1,2,2
14,6,4,5,4,3,3,4,3,5,6,6,5,4,2,7,7,7,5,6,7,7,1,7,2,1,2
15,7,1,6,7,4,4,6,5,6,6,6,6,7,7,6,6,7,5,5,7,7,7,7,1,1,1
16,7,1,7,7,6,7,7,7,6,7,7,6,7,7,7,7,7,7,7,7,7,1,7,1,2,1
17,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,2,2,1
18,5,3,5,7,6,6,5,5,4,6,6,5,7,7,7,7,7,7,7,7,7,1,5,1,2,2
19,6,1,7,4,7,7,7,7,4,4,4,5,6,4,7,7,7,7,7,7,7,1,7,1,1,2
20,6,2,6,6,6,7,6,7,4,4,7,7,6,7,7,7,7,7,7,2,5,2,7,1,1,1
21,6,4,5,5,6,6,6,6,4,4,3,4,6,6,6,6,7,6,7,7,7,1,7,1,1,1
22,7,4,6,6,6,6,6,6,5,6,6,5,4,4,5,6,7,6,6,6,6,1,6,1,2,2
23,4,2,4,3,7,7,7,7,4,2,3,3,5,5,5,5,6,6,6,4,4,1,4,1,1,1
24,7,1,6,6,6,6,7,6,5,4,6,5,6,6,6,7,7,6,6,7,7,1,5,1,2,2
25,4,1,5,3,5,6,6,6,6,6,5,6,7,6,6,6,7,7,7,7,7,1,7,1,2,2
