id,gender,age,general,symptoms,treatmt,cognitiv,emotion,disposit,attitude,classrm,instruct,knowledge,empathy,intervention
1,1,4,8,7,3,30,21,49,31,26,25,18,131,51
3,2,2,7,7,6,28,29,51,29,26,25,20,137,51
4,2,2,8,8,5,26,28,39,28,28,31,21,121,59
5,1,1,8,5,6,32,34,52,35,32,26,19,153,58
6,1,2,3,5,3,19,23,38,23,15,17,11,103,32
7,1,1,5,6,3,20,22,37,21,20,19,14,100,39
8,2,3,11,8,7,26,21,40,21,17,16,26,108,33
9,2,3,7,6,7,31,35,52,32,32,24,20,150,56
10,2,3,8,5,5,25,30,45,28,20,19,18,128,39
11,2,3,8,5,4,27,26,40,32,19,15,17,125,34
12,1,2,3,4,6,26,29,48,29,13,18,13,132,31
13,2,4,2,2,1,24,29,46,28,19,19,5,127,38
14,1,2,5,4,3,24,26,41,24,20,18,12,115,38
15,1,3,6,3,3,27,31,45,30,24,24,12,133,48
16,2,2,11,8,4,30,30,45,26,27,25,23,131,52
17,2,1,8,8,4,26,24,39,29,20,16,20,118,36
18,1,2,3,4,7,34,34,48,31,35,32,14,147,67
21,1,2,8,7,6,22,27,41,27,21,22,21,117,43
22,2,4,8,5,4,31,33,55,34,35,32,17,153,67
23,2,4,9,6,4,30,30,48,31,34,32,19,139,66
24,2,4,5,9,4,24,28,42,26,18,18,18,120,36
25,2,4,8,7,6,34,32,55,34,36,32,21,155,68
26,2,4,9,7,8,29,28,47,30,28,28,24,134,56
27,2,4,8,4,2,28,31,45,29,26,27,14,133,53
28,2,1,9,8,5,29,32,44,31,27,22,22,136,49
29,2,4,9,4,3,28,31,45,29,23,22,16,133,45
30,2,4,8,7,4,30,29,56,33,35,32,19,148,67
31,2,4,6,5,3,34,30,51,33,32,33,14,148,65
32,1,3,5,7,3,32,28,46,26,33,32,15,132,65
33,2,2,4,6,4,29,26,42,30,24,20,14,127,44
34,1,4,7,6,5,29,28,41,30,24,22,18,128,46
35,2,3,4,6,1,27,28,46,29,27,27,11,130,54
36,1,1,8,4,5,25,23,37,23,20,17,17,108,37
37,2,2,7,6,7,29,30,52,32,27,25,20,143,52
38,1,2,6,6,7,30,28,49,34,34,32,19,141,66
39,2,4,10,7,9,34,34,51,31,33,29,26,150,62
40,2,2,12,9,7,35,32,55,33,9,9,28,155,18
41,1,1,6,4,2,28,27,46,28,25,18,12,129,43
42,2,4,6,4,3,31,32,45,31,30,32,13,139,62
43,2,3,1,4,4,34,33,42,34,29,25,9,143,54
44,1,2,7,5,4,31,32,49,32,32,32,16,144,64
45,2,1,4,6,3,26,27,48,29,29,25,13,130,54
46,1,1,9,5,5,26,27,43,27,21,21,19,123,42
47,2,1,4,7,7,27,28,42,28,20,20,18,125,40
48,1,1,7,7,4,32,29,44,32,26,25,18,137,51
49,2,2,5,6,2,29,26,39,28,27,27,13,122,54
50,1,3,10,6,5,31,30,46,28,28,26,21,135,54
51,2,1,7,6,1,28,29,49,33,34,34,14,139,68
52,2,3,8,6,6,25,31,49,32,27,19,20,137,46
53,1,3,6,7,8,34,28,57,35,36,35,21,154,71
54,1,2,7,7,5,33,33,56,35,28,25,19,157,53
55,2,3,2,2,2,33,34,52,34,35,34,6,153,69
56,2,4,9,6,5,29,28,48,32,35,32,20,137,67
57,2,1,6,8,2,27,28,50,30,28,22,16,135,50
