id,x1,x2,x3,x4,x5,x6,x7,x8,x9,x10,x11,x12,x13,x14,x15,x16,x17,x18,x19,x20,x21,sex,year,edu,income,,,
1,3,5,4,3,4,4,4,4,5,4,5,5,5,5,5,4,4,5,5,5,5,1,15,1,1,,,
2,5,5,5,5,5,5,5,5,4,5,5,5,4,5,5,5,5,5,4,5,5,2,26,1,4,,,
3,4,5,4,4,5,4,5,5,4,4,4,5,5,5,5,5,5,5,5,5,5,2,17,1,1,,,
4,5,5,5,5,5,5,5,5,5,4,5,5,4,4,4,4,5,5,5,5,5,2,24,2,1,,,
5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,1,17,2,1,,,
6,4,4,3,4,4,4,4,4,5,4,4,4,4,5,4,4,3,5,4,5,5,2,19,1,1,,,
7,3,4,4,3,3,3,4,2,4,3,5,4,4,4,3,4,3,4,4,3,4,2,50,2,4,,,
8,1,2,2,3,3,2,3,4,4,3,4,2,2,3,3,5,5,4,4,5,5,1,22,2,1,,,
9,4,1,4,4,3,4,4,3,2,3,4,2,3,2,4,3,5,3,3,4,4,1,27,2,2,,,
10,3,5,2,4,3,2,4,4,3,3,4,5,5,3,2,5,3,3,4,2,4,1,27,1,2,,,
11,2,4,4,5,4,5,5,4,3,4,5,2,2,3,2,5,3,3,2,5,4,1,19,1,1,,,
12,2,3,3,3,4,5,3,5,3,1,3,5,5,4,3,4,5,4,3,3,4,1,21,1,1,,,
13,5,5,4,3,3,3,4,4,5,5,5,5,4,4,4,4,4,5,5,4,4,1,26,3,2,,,
14,3,5,3,5,4,4,5,5,4,4,5,5,5,4,4,3,3,3,3,3,2,2,35,1,3,,,
15,4,4,2,2,3,4,3,3,3,3,5,3,4,4,3,4,3,2,2,3,3,2,48,3,4,,,
16,4,4,4,4,4,4,4,4,4,4,4,4,3,4,4,4,4,4,4,4,4,1,28,1,4,,,
17,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,1,30,1,4,,,
18,4,5,4,4,4,4,5,5,4,4,4,4,2,5,5,4,4,4,4,4,4,1,26,1,5,,,
19,5,5,4,5,4,4,4,4,5,5,4,4,3,5,5,5,5,5,5,5,5,1,27,1,2,,,
20,4,4,4,4,5,4,4,5,5,5,4,4,4,4,4,5,5,5,4,4,5,1,23,2,1,,,
21,4,5,4,3,4,4,5,4,4,4,3,4,4,4,4,4,4,5,5,5,4,1,36,3,3,,,
22,1,1,1,1,2,2,2,2,1,1,1,1,2,2,2,2,2,1,1,1,1,1,33,1,3,,,
23,5,5,5,5,5,5,5,5,5,5,5,5,5,5,2,5,5,5,5,5,5,1,27,1,2,,,
24,3,4,4,4,4,3,4,4,4,4,4,4,4,4,4,4,4,3,4,4,3,1,26,1,2,,,
25,3,4,4,4,4,4,4,4,4,4,4,4,3,4,4,4,4,3,4,4,4,1,26,1,2,,,
26,2,5,2,2,5,5,3,3,4,2,4,3,3,3,4,2,2,3,1,2,3,1,24,3,4,,,
27,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,4,4,4,1,26,1,2,,,
28,3,3,2,4,3,3,3,3,4,3,4,4,5,3,4,2,2,4,3,4,4,2,19,1,1,,,
29,3,4,3,3,4,4,4,4,4,3,4,4,4,3,4,3,3,3,4,4,4,1,26,2,2,,,
30,4,4,3,3,4,4,5,3,4,3,5,4,4,3,3,4,5,3,3,4,3,2,40,1,3,,,
